uf,week,pred,lower_95,lower_90,lower_80,lower_50,upper_50,upper_80,upper_90,upper_95,date
AC,1,49,5,8,12,25,91,160,243,324,2024-10-06
AC,2,57,6,10,15,29,108,195,275,336,2024-10-13
AC,3,68,7,11,18,34,128,234,321,417,2024-10-20
AC,4,80,8,13,20,39,149,269,382,516,2024-10-27
AC,5,89,11,17,24,46,177,311,449,593,2024-11-03
AC,6,107,12,17,28,53,202,360,511,673,2024-11-10
AC,7,122,17,23,34,66,226,412,594,828,2024-11-17
AC,8,137,14,21,35,67,268,481,673,902,2024-11-24
AC,9,151,18,25,37,77,280,505,702,894,2024-12-01
AC,10,160,19,30,43,80,300,526,801,1055,2024-12-08
AC,11,173,21,33,47,90,330,554,816,1191,2024-12-15
AC,12,183,21,30,46,92,355,585,833,1231,2024-12-22
AC,13,188,23,35,50,97,366,660,927,1348,2024-12-29
AC,14,210,27,38,55,110,412,758,1006,1412,2025-01-05
AC,15,224.5,27,40,59,110,417,750,1058,1416,2025-01-12
AC,16,223.5,28,38,61,117,436,777,1143,1521,2025-01-19
AC,17,229,28,38,57,116,418,755,1044,1353,2025-01-26
AC,18,212,24,38,54,108,419,723,1001,1374,2025-02-02
AC,19,204,24,36,55,104,403,745,1058,1447,2025-02-09
AC,20,183,21,32,50,96,359,650,891,1206,2025-02-16
AC,21,171,19,28,45,86,317,559,812,1151,2025-02-23
AC,22,158,20,27,43,81,286,505,753,1006,2025-03-02
AC,23,130,16,24,35,66,261,474,662,906,2025-03-09
AC,24,118,15,20,32,62,227,394,583,780,2025-03-16
AC,25,103.5,13,19,28,53,203,362,527,719,2025-03-23
AC,26,95,12,18,27,49,182,334,443,622,2025-03-30
AC,27,83.5,12,16,23,42,161,280,404,542,2025-04-06
AC,28,76,8,13,20,39,152,260,383,494,2025-04-13
AC,29,69,9,12,17,35,132,237,344,463,2025-04-20
AC,30,64,7,10,16,32,115,222,323,401,2025-04-27
AC,31,57,7,10,15,29,113,190,269,361,2025-05-04
AC,32,51,6,9,13,26,99,169,251,342,2025-05-11
AC,33,45,5,8,12,23,86,152,204,282,2025-05-18
AC,34,42,5,7,11,20,77,138,187,252,2025-05-25
AC,35,36.5,4,6,9,19,69,126,170,224,2025-06-01
AC,36,33,3,6,8,17,64,109,157,206,2025-06-08
AC,37,31,3,5,8,16,56,108,152,204,2025-06-15
AC,38,28,3,5,7,14,54,101,141,201,2025-06-22
AC,39,26,2,4,7,13,53,99,140,190,2025-06-29
AC,40,26,3,4,6,13,50,87,121,169,2025-07-06
AC,41,25,2,4,6,12,47,85,117,153,2025-07-13
AC,42,25,2,4,6,12,47,85,122,172,2025-07-20
AC,43,24,2,4,6,12,46,80,115,149,2025-07-27
AC,44,23,2,3,5,12,46,81,117,161,2025-08-03
AC,45,23,2,4,6,12,42,77,115,148,2025-08-10
AC,46,23,2,3,6,12,45,80,117,166,2025-08-17
AC,47,24,2,4,6,12,45,80,114,157,2025-08-24
AC,48,26,2,3,6,13,50,86,116,174,2025-08-31
AC,49,30,3,4,7,14,56,95,135,186,2025-09-07
AC,50,31,3,5,8,16,61,111,154,220,2025-09-14
AC,51,36,4,6,9,19,69,120,177,262,2025-09-21
AC,52,42,4,7,11,21,80,139,191,259,2025-09-28
AL,1,102,11,16,24,47,222,476,718,1005,2024-10-06
AL,2,97,11,16,25,49,212,428,674,964,2024-10-13
AL,3,91,8,14,20,43,201,414,656,914,2024-10-20
AL,4,85,9,13,21,43,183,376,603,946,2024-10-27
AL,5,77.5,7,11,17,36,172,355,558,887,2024-11-03
AL,6,74,7,11,17,35,160,349,518,775,2024-11-10
AL,7,69,6,9,17,32,149,320,478,751,2024-11-17
AL,8,63,6,9,14,29,138,315,482,690,2024-11-24
AL,9,60,6,9,14,27,128,269,450,647,2024-12-01
AL,10,55,6,8,13,25,121,265,421,715,2024-12-08
AL,11,56,5,8,13,25,120,242,415,611,2024-12-15
AL,12,54,5,8,13,25,114,232,369,558,2024-12-22
AL,13,57,6,9,13,27,119,256,424,689,2024-12-29
AL,14,62,6,9,15,28,130,265,419,629,2025-01-05
AL,15,65,7,11,16,31,141,300,503,727,2025-01-12
AL,16,69,7,11,16,32,155,328,489,666,2025-01-19
AL,17,79,7,10,18,37,172,346,521,685,2025-01-26
AL,18,85,8,12,19,39,170,353,584,839,2025-02-02
AL,19,95,9,14,22,43,198,414,641,900,2025-02-09
AL,20,101,11,15,24,49,225,451,731,1060,2025-02-16
AL,21,114,11,16,27,54,244,481,758,1038,2025-02-23
AL,22,125,13,20,29,60,245,525,875,1408,2025-03-02
AL,23,132,12,18,31,61,287,611,958,1508,2025-03-09
AL,24,142,12,20,34,68,309,632,949,1399,2025-03-16
AL,25,157,17,24,39,76,328,650,969,1410,2025-03-23
AL,26,168,15,23,39,79,372,717,1159,1701,2025-03-30
AL,27,181,17,27,42,85,408,820,1260,1862,2025-04-06
AL,28,195.5,20,29,46,94,424,861,1378,2025,2025-04-13
AL,29,213.5,22,31,50,101,479,977,1517,2434,2025-04-20
AL,30,233,26,37,58,115,517,1058,1616,2519,2025-04-27
AL,31,246.5,24,38,58,124,538,1090,1616,2291,2025-05-04
AL,32,261,29,44,66,127,562,1160,1796,2744,2025-05-11
AL,33,294,30,46,72,140,634,1326,2097,3089,2025-05-18
AL,34,289,33,48,71,141,635,1276,1849,2564,2025-05-25
AL,35,301,31,45,69,138,621,1271,2003,3196,2025-06-01
AL,36,297.5,33,47,69,142,650,1356,2060,3271,2025-06-08
AL,37,300,34,46,75,144,619,1356,2153,3026,2025-06-15
AL,38,294.5,34,45,69,137,634,1310,2007,3030,2025-06-22
AL,39,287.5,24,44,66,136,624,1298,1939,2632,2025-06-29
AL,40,293,25,40,66,135,596,1286,1891,3036,2025-07-06
AL,41,268,30,41,62,127,573,1157,1677,2745,2025-07-13
AL,42,253,27,38,60,116,531,1065,1545,2105,2025-07-20
