lower_95,upper_95,lower_90,upper_90,lower_80,upper_80,lower_50,upper_50,pred,date,step,model,epiweek
1926.0311797543468,5831.784599959679,2076.666054371171,5245.297270926446,2270.535438850509,4662.913371782993,2652.2240000739866,3868.2876538429687,3183.958378560573,2023-01-01,1,arima,2022W52
1537.994180807294,8200.644904765657,1707.7978271026566,6881.772906522088,1936.1600616170613,5690.340347060886,2418.1463552784558,4245.84237396224,3161.9133875022303,2023-01-08,2,arima,2022W52
1274.0233309396028,10893.630606274852,1444.4027698798436,8546.588614470846,1680.852510763645,6608.286622964951,2206.1504920918615,4493.798579339251,3082.558839273207,2023-01-15,3,arima,2022W52
4164.965325013123,5868.618468911011,4282.266810742745,5710.353176902559,4421.333663242973,5532.999530481117,4663.917193953166,5247.608916680281,4947.593751192862,2023-01-01,1,gp,2022W52
4098.583291733045,5768.799495861573,4213.640757520902,5613.709582380343,4350.034817615054,5439.898968255277,4587.925094633935,5160.174300968417,4866.065981806289,2023-01-08,2,gp,2022W52
5978.0420395785495,8780.69383313964,6167.309686028184,8515.886549194138,6392.475887542246,8220.13667316679,6787.202425473298,7746.515313595491,7251.805681692036,2023-01-15,3,gp,2022W52
2681.86337890625,4385.656884765624,2735.2252197265625,4242.221923828125,2853.1502197265627,4048.1810302734375,3032.7623291015625,3738.950927734375,3388.322265625,2023-01-01,1,lstm,2022W52
2960.0598999023437,5235.019580078125,3072.9834716796877,4879.421362304687,3237.8143798828123,4602.67109375,3535.3134765625,4244.596923828125,3907.11376953125,2023-01-08,2,lstm,2022W52
3213.5680236816406,5648.530920410156,3287.355078125,5411.839868164062,3429.72080078125,5080.2337890625,3773.9899291992188,4708.946044921875,4146.6455078125,2023-01-15,3,lstm,2022W52
3012.480067290795,11135.768124083714,3283.964341526356,9786.750170460638,3639.1275551445115,8489.13306879886,4356.488256381789,6789.005926751363,5393.662820200883,2023-01-08,1,arima,2023W01
2391.636704980434,17567.12688668863,2694.320307968019,14098.176685304785,3110.356127909776,11146.132657540174,4020.098414359075,7812.2524144892795,5501.354207295474,2023-01-15,2,arima,2023W01
1957.3425764404672,26332.125330914343,2257.570961605933,19191.270127902135,2685.2824546213265,13834.180619647488,3677.99884270572,8582.026818569702,5451.879864917991,2023-01-22,3,arima,2023W01
4103.53270278901,5771.39233773692,4218.468240286893,5616.569240300902,4354.709158238671,5443.047013207858,4592.310868527119,5163.761925157811,4870.081472197623,2023-01-08,1,gp,2023W01
5966.506586098528,8758.882310073466,6155.129295739164,8495.105447822725,6379.517818796149,8200.493172080309,6772.854932883748,7728.663226236855,7235.782548118178,2023-01-15,2,gp,2023W01
9940.898190619413,15762.278163421102,10320.11334076634,15195.033308111471,10774.152291914157,14565.403942145247,11577.425588735214,13565.982894481727,12534.295596013155,2023-01-22,3,gp,2023W01
4276.942419433593,8487.576452636713,4367.096020507813,7935.896728515625,4501.8662109375,7515.337207031251,5068.43310546875,6760.2135009765625,5885.422607421875,2023-01-08,1,lstm,2023W01
4942.398254394531,9901.313330078125,5119.850756835937,9534.559228515625,5335.452783203125,8798.924023437501,6099.904541015625,8002.0819091796875,6998.635498046875,2023-01-15,2,lstm,2023W01
5204.276635742188,11237.277783203113,5337.842065429688,10433.0427734375,5864.076220703125,9673.19443359375,6677.7215576171875,9024.305908203125,7770.543701171875,2023-01-22,3,lstm,2023W01
3550.7942225886854,14494.838654056575,3891.0052885451123,12586.599865974622,4339.554364321573,10780.994130574296,5256.739017227447,8463.584251776307,6606.954883186621,2023-01-15,1,arima,2023W02
2745.511777748769,23521.993243827244,3112.9282210035503,18448.61850461396,3622.884782260553,14260.436382974178,4756.03516396279,9693.630139666595,6647.174943693458,2023-01-22,2,arima,2023W02
2190.296040514604,35705.607452943936,2542.8722444647683,25149.02339793838,3050.232519179769,17568.98702486969,4248.059129339753,10476.557858124143,6447.549544424857,2023-01-29,3,arima,2023W02
5951.632406193995,8733.364461534771,6139.5732078700175,8470.638001789288,6363.142647787811,8177.188923661795,6755.024222171038,7707.198917073968,7216.208349253856,2023-01-15,1,gp,2023W02
9870.922797820775,15647.410398701104,10247.258237183325,15084.59626412513,10697.83981845598,14459.872304831119,11494.972504627318,13468.209016210303,12444.490473673195,2023-01-22,2,gp,2023W02
11846.397891923167,18925.156281193693,12305.881217416902,18233.317965261733,12856.37276526354,17465.856839513977,13831.164774525676,16248.70918424792,14993.717915168365,2023-01-29,3,gp,2023W02
5342.100524902344,11387.961718749997,5725.497534179687,11057.888720703126,6157.0970703125,10519.67607421875,6897.3468017578125,9087.48388671875,7985.93994140625,2023-01-15,1,lstm,2023W02
5955.984338378907,13544.081030273437,7172.831958007812,13042.786376953123,7280.8328125,12587.550292968752,8203.807373046875,11215.878662109375,9502.3779296875,2023-01-22,2,lstm,2023W02
6576.106188964844,15486.764477539056,7391.8201904296875,14897.608447265626,7891.10908203125,14359.991796875001,9063.9990234375,12766.602294921875,10816.12109375,2023-01-29,3,lstm,2023W02
4382.088955222663,21095.58109244199,4841.974388911403,17941.55741566239,5455.893520428877,15040.280057583392,6736.331828256381,11444.39641331106,8677.411784179616,2023-01-22,1,arima,2023W03
3204.620047262705,36437.27693567995,3673.735191066614,27322.43744821023,4335.858464296185,20227.874046666217,5848.7797648487895,12986.863511854513,8486.125338034744,2023-01-29,2,arima,2023W03
2443.45898709164,57999.696663513954,2870.1719351472843,38004.71011067726,3495.3757672002944,24900.510484905935,5017.775218625941,13734.758402389536,7957.093298541537,2023-02-05,3,arima,2023W03
9793.88422582965,15510.531450725488,10166.489010419966,14953.75942883009,10612.568362315234,14335.694878646478,11401.64609508917,13354.494714942444,12341.429178988381,2023-01-22,1,gp,2023W03
11731.736439681597,18737.410420849512,12186.528523314428,18052.781669688095,12731.388500209532,17293.303241696103,13696.180073155012,16088.781727835747,14846.762507019117,2023-01-29,2,gp,2023W03
14297.73264450539,22646.62505594237,14841.862866864705,21833.43368750045,15493.299816126355,20930.733412371923,16645.66045358851,19497.69016351184,18018.144106532236,2023-02-05,3,gp,2023W03
7407.886376953125,17478.719140625,7763.33173828125,16936.2427734375,8586.2681640625,15788.882421875001,10310.433349609375,13401.62255859375,11991.001953125,2023-01-22,1,lstm,2023W03
9074.237719726563,22764.51162109374,9691.7865234375,20893.70068359375,10673.62216796875,20047.210546875005,12521.4130859375,16430.82080078125,14663.85986328125,2023-01-29,2,lstm,2023W03
9270.945288085937,25460.440722656243,10390.453369140625,24434.23056640625,11285.33212890625,22395.762890625,13805.94580078125,19186.08935546875,16029.80908203125,2023-02-05,3,lstm,2023W03
5055.64770806427,27101.094577671804,5615.240810254877,22726.406549191484,6368.101815701582,18778.2143662312,7958.080272613352,13996.950583878477,10413.87801625225,2023-01-29,1,arima,2023W04
3568.6464776506277,47830.76483770174,4115.486589634501,34882.26291703171,4894.369984207757,25160.19536707154,6701.542562819117,15620.018208733629,9929.034734075198,2023-02-05,2,arima,2023W04
2646.742720121142,77573.23514941009,3127.554645271171,48649.34941265572,3838.5481322531664,30700.462478248686,5597.803986000064,16205.824689325906,9085.251155702506,2023-02-12,3,arima,2023W04
11599.341888411047,18495.91366816735,12047.396240916732,17822.383470843262,12584.111088377498,17075.119353464568,13534.29502037335,15889.747454701419,14667.168570983737,2023-01-29,1,gp,2023W04
14197.076280799853,22446.225638196498,14735.170545974404,21643.334986705613,15379.282754768821,20751.938351974437,16518.437274592234,19336.541686114895,17874.804554066588,2023-02-05,2,gp,2023W04
15879.701345425388,24875.732366834727,16469.084882824172,24003.37746084261,17174.04609120848,23034.13874788588,18419.437507039078,21493.49914831073,19900.155357439944,2023-02-12,3,gp,2023W04
11631.277001953125,28094.79667968749,12606.88427734375,26525.1052734375,13339.13125,23822.019140625,15073.20556640625,20684.1044921875,17810.7666015625,2023-01-29,1,lstm,2023W04
13714.497729492188,31726.274365234352,14090.346826171875,29551.95654296875,15022.19453125,27617.6837890625,17859.06005859375,23475.423828125,20756.5810546875,2023-02-05,2,lstm,2023W04
14094.717602539062,32343.36464843749,14638.00830078125,30877.541113281248,15552.57431640625,28956.136914062503,17858.7392578125,24940.5205078125,21332.505859375,2023-02-12,3,lstm,2023W04
